,user_id,user_cl
0,MVb93PtUPbSsVFa-3prvcg,2
1,6XwhYkbgsPZNQLLvTWIc3Q,2
2,Re5H1w9VR-YqlKL-ydOlOg,0
3,havBggvuzfE6IPfkT-njbg,1
4,_efP61KpqeC9K4TX0aqwyw,2
5,Np9_vlzIcSOeOdHpnZA42Q,16
6,zxn9ZlFJKTTddjF6Du7rRA,0
7,IjD-aHzIdFXWUGCaKCMZKw,5
8,6GmsDhXJCS2aPirVjWvd4Q,4
9,aWejHqThyw_ODaEMB4TdWA,5
10,_gfCS6dV7I6x29b7K73ZKg,5
11,VpbfazUJdbTf7BtvTiq0nQ,0
12,DVHeHJWyDetbsfVKre886A,4
13,o5idGYF_nt2H3cADASi2YA,8
14,KYoKrveCUg4CC9YcSvkApQ,1
15,ZpQprwVlYpRQDkq3khmvUg,0
16,MRV6ZkVAGJvhwF7c9vTTKg,0
17,D5uMny1pAVWhNGDvFDPp8g,0
18,BFBn44X2gnL1f8qSRT0H-Q,5
19,Ry_LUa1dtfuuEW_zQ1jm2Q,1
20,MeDuKsZcnI3IU2g7OlV-hQ,1
21,9miULvPHAQHM_7j5RJ5dMg,4
22,rMtatrglYX8sE2nGBFvCKg,4
23,PUTDPPO7hEICLQDEGSRBhw,16
24,o8Lpbd9-X4Ep3z-gcVdNSw,9
25,r1iDMzd3dG5q-R-jQRJZCw,8
26,RNbgsPuTi6UKh2D-W9xIig,5
27,Hxp9KgF2TPOln6bSAf2aBA,11
28,fJPA8p5TXvbaVNYSbOgtng,1
29,ZpQprwVlYpRQDkq3khmvUg,11
30,r1iDMzd3dG5q-R-jQRJZCw,5
31,rqlngRO2Hj0sX9WpEQ_vbg,1
32,2wdhN8Y2EJRswvkduFxnOQ,17
33,_efP61KpqeC9K4TX0aqwyw,9
34,8tAIFe8WKqJVGNVKjtzcRg,1
35,iJjKL0KxMZJCb8MmAsERvA,0
36,IjD-aHzIdFXWUGCaKCMZKw,16
37,K_DZ_mUkIvgK4FCv6Hwygw,4
38,aU1N3Lr4ojXrKBIG1Kpp8g,7
39,ZpQprwVlYpRQDkq3khmvUg,5
40,PUTDPPO7hEICLQDEGSRBhw,8
41,-Yb1srF4RYtpn-6Yp8ojRg,9
42,91ECzjsMpfl7-40m7AcDFw,1
43,xyraFkKOEZHVD-dGW0vTkg,1
44,3HgHp-SWWhauBxhK7K_skw,0
45,kxOraNqzwHwnkqgdpdV2xA,0
46,EiXWvidlWeUA65WVdeWjkg,0
47,_efP61KpqeC9K4TX0aqwyw,1
48,SPYJt-1XF4SlPaZgd04QRQ,0
49,aU1N3Lr4ojXrKBIG1Kpp8g,16
50,3HgHp-SWWhauBxhK7K_skw,10
51,loIgOJbwgu0b8nW8DcVG8w,7
52,Y5b286tescycns--SAZ-yg,1
53,ylWesf53Vr8r3QcIgmPl3g,0
54,D5uMny1pAVWhNGDvFDPp8g,8
55,o8Lpbd9-X4Ep3z-gcVdNSw,1
56,MeDuKsZcnI3IU2g7OlV-hQ,5
57,M55v_rCB4Ii7ntwaq-lLRA,1
58,_efP61KpqeC9K4TX0aqwyw,7
59,xZmhLUQOVw9KJX5w6A9BvQ,1
60,kxOraNqzwHwnkqgdpdV2xA,5
61,7Zk12TsWz5CJgRERnICPRw,4
62,pjQopHxykzK_J9io9BBBMg,11
63,KbU6Q0oy5X2mTShnRXiggg,4
64,uHtu4wW3WdygQtNMOmlILQ,0
65,MGZ9PQ_U_N9K0qptHeXgmQ,1
66,M55v_rCB4Ii7ntwaq-lLRA,11
67,3B88XMVFwWVA9hvumgU2Xg,0
68,3DLg6FHxYaueFO-47can0w,1
69,iJjKL0KxMZJCb8MmAsERvA,1
70,uHtu4wW3WdygQtNMOmlILQ,1
71,pjQopHxykzK_J9io9BBBMg,2
72,ooBZ3DLmm9vtImf_EbQgJA,2
73,3DLg6FHxYaueFO-47can0w,0
74,ZWm9XygjvxHOBeL1JRhl4Q,1
75,SPYJt-1XF4SlPaZgd04QRQ,9
76,oxo1EWFAR8nQJoSFvZG6xA,1
77,-Yb1srF4RYtpn-6Yp8ojRg,7
78,3kMjMzU5N20tTYg3p_o0bQ,7
79,o5idGYF_nt2H3cADASi2YA,0
80,zMKWSl7SxxPW3nidytb91g,0
81,_sCXKzDT9rkVuZbbiPpWnA,1
82,a2osd_dBVDYaO-kL_Whjng,1
83,MGZ9PQ_U_N9K0qptHeXgmQ,4
84,ZWm9XygjvxHOBeL1JRhl4Q,11
85,2wdhN8Y2EJRswvkduFxnOQ,1
86,-Yb1srF4RYtpn-6Yp8ojRg,4
87,aWejHqThyw_ODaEMB4TdWA,2
88,MeDuKsZcnI3IU2g7OlV-hQ,4
89,D5uMny1pAVWhNGDvFDPp8g,16
90,lprDtZFUDrGCIvLqfK8wAg,1
91,DVHeHJWyDetbsfVKre886A,10
92,RNbgsPuTi6UKh2D-W9xIig,1
93,_sCXKzDT9rkVuZbbiPpWnA,0
94,MeDuKsZcnI3IU2g7OlV-hQ,11
95,WoeLzkLB1WkLG24AVfOfJg,9
96,pQTfm_oUSiHp8-l0ZaEb-w,1
97,iJjKL0KxMZJCb8MmAsERvA,13
98,ylWesf53Vr8r3QcIgmPl3g,1
99,PUTDPPO7hEICLQDEGSRBhw,1
100,3HgHp-SWWhauBxhK7K_skw,5
101,MeDuKsZcnI3IU2g7OlV-hQ,13
102,VpbfazUJdbTf7BtvTiq0nQ,1
103,K_DZ_mUkIvgK4FCv6Hwygw,5
104,pjQopHxykzK_J9io9BBBMg,1
105,o5idGYF_nt2H3cADASi2YA,10
106,9miULvPHAQHM_7j5RJ5dMg,0
107,ZWm9XygjvxHOBeL1JRhl4Q,8
108,uHtu4wW3WdygQtNMOmlILQ,4
109,K_DZ_mUkIvgK4FCv6Hwygw,1
110,loIgOJbwgu0b8nW8DcVG8w,9
111,SPYJt-1XF4SlPaZgd04QRQ,4
112,q2KEuDWUM8_ErdhZakos8A,0
113,BFBn44X2gnL1f8qSRT0H-Q,1
114,MGZ9PQ_U_N9K0qptHeXgmQ,2
115,krIvby3nPkonG2ZC1MDEzQ,1
116,D5uMny1pAVWhNGDvFDPp8g,7
117,K_DZ_mUkIvgK4FCv6Hwygw,0
118,hTj02lFMGQveiLBMK-yjfg,2
119,MVb93PtUPbSsVFa-3prvcg,1
120,91ECzjsMpfl7-40m7AcDFw,13
121,Hxp9KgF2TPOln6bSAf2aBA,8
122,zriuvFjGFSjvER9OgFJCew,4
